SO2,NOx,RSPM,AQI
36,76,185,157
46,81,143,129
36,80,183,155
40,72,191,161
20,69,147,131
17,71,163,142
19,49,149,133
41,71,114,109
25,53,113,109
27,37,144,129
26,52,148,132
18,37,155,137
18,39,206,171
18,84,199,166
18,53,225,183
17,41,251,201
18,60,209,173
20,50,145,130
18,85,119,113
21,52,130,120
24,78,126,117
24,59,113,109
27,33,83,83
31,41,95,95
34,53,105,103
20,28,116,111
19,36,134,123
19,60,117,111
21,53,115,110
21,26,121,114
25,33,140,127
29,31,104,103
32,32,107,105
33,34,124,116
22,30,142,128
19,34,205,170
21,23,132,121
28,31,150,133
23,36,149,133
27,35,129,119
20,58,121,114
25,39,90,90
22,25,93,93
20,69,92,92
20,12,86,86
21,13,87,87
21,17,110,107
20,21,134,123
20,20,143,129
21,21,179,153
21,22,155,137
22,13,130,120
22,12,104,103
19,17,126,117
18,19,111,107
20,18,149,133
20,13,150,133
21,12,111,107
19,12,142,128
21,14,234,189
21,17,341,291
24,20,314,264
18,12,203,169
19,21,152,135
19,18,98,98
17,12,78,78
17,12,84,84
19,10,90,90
19,13,104,103
19,8,65,65
19,13,71,71
22,20,77,77
20,20,95,95
19,14,90,90
20,14,104,103
20,10,105,103
20,10,84,84
17,9,85,85
17,195,74,215
28,13,47,47
27,11,47,47
17,32,34,40
20,36,31,45
22,18,94,94
22,38,52,52
21,9,78,78
20,16,66,66
20,14,68,68
20,10,73,73
20,12,68,68
26,9,117,111
23,11,72,72
23,13,174,149
27,9,66,66
26,9,73,73
28,9,62,62
26,9,53,53
26,9,69,69
24,11,62,62
27,9,47,47
24,31,51,51
8,9,150,133
13,9,67,67
8,9,49,49
11,9,47,47
20,15,43,43
18,52,40,65
14,34,41,43
16,33,51,51
15,36,58,58
8,15,29,29
8,15,34,34
9,12,25,25
11,12,26,26
12,14,26,26
13,17,28,28
17,15,26,26
12,35,29,44
14,15,25,25
14,14,33,33
14,12,60,60
15,7,80,80
16,12,90,90
17,10,104,103
12,9,82,82
8,25,157,138
8,32,67,67
8,30,70,70
8,32,92,92
8,30,71,71
8,30,66,66
8,30,59,59
8,33,81,81
